epoch,phase,steps,nr_games,average_reward,min_game_reward,max_game_reward,last_exploration_rate,total_train_steps,replay_memory_count,meanq,meancost,weight_updates,total_time,epoch_time,steps_per_second
0,random,50000,355,1137.971830985916,248,2848,1,0,53543,0.000158787,0,0,5.510261,5.51018,9074.113731311863
1,train,250000,1837,1118.7566684812186,104,4028,0.7506259975,250000,321973,47.6261,141.50962007709123,62500,658.864363,653.3004480000001,382.67232291871926
1,test,125000,59,1600.2711864406783,348,3548,0.00125,250000,447578,48.3193,0,62500,864.826878,205.84492699999998,607.2532455463428
2,train,250000,1651,1373.904300423985,116,5220,0.5012509975,500000,714049,93.3895,64.062358743240878,125000,1614.753927,749.9249599999999,333.3666877816682
2,test,125000,81,1910.4691358024688,472,6348,0.00125,500000,839892,92.7307,0,125000,1821.860313,206.98484499999995,603.9089480198419
3,train,250000,1408,1728.4289772727273,264,5328,0.2518759974999999,750000,1000000,144.742,57.514915216957107,187500,2658.892455,837.0302490000001,298.6749885068968
3,test,125000,57,2165.052631578947,812,5452,0.00125,750000,1000000,144.906,0,187500,2865.371489,206.3614660000003,605.7332428526158
4,train,250000,1153,2132.4648742411105,264,7116,0.0025009974999999907,1000000,1000000,219.327,57.782817346641423,250000,3801.502042,936.128647,267.0573118354747
4,test,125000,67,2638.268656716418,648,7600,0.00125,1000000,1000000,219.924,0,250000,4009.459897,207.83903200000032,601.4269735436403
5,train,250000,724,2606.6740331491706,388,7284,0.0025,1250000,1000000,304.519,58.684101449193903,312500,4998.135384,988.6735240000003,252.8640586920379
5,test,125000,105,2554.9333333333325,540,6692,0.00125,1250000,1000000,298.532,0,312500,5200.546484,202.29161700000077,617.9198221545657
6,train,250000,681,2894.361233480175,268,10220,0.0025,1500000,1000000,335.472,53.17852675672934,375000,6170.577603,970.0292300000001,257.72419249675596
6,test,125000,63,3064.0,616,6224,0.00125,1500000,1000000,334.273,0,375000,6374.324026,203.62900799999989,613.8614592671397
7,train,250000,653,3319.8897396630896,540,11908,0.0025,1750000,1000000,362.574,48.092572788482968,437500,7343.425836,969.0999180000008,257.9713354180676
7,test,125000,220,3595.036363636365,700,10512,0.00125,1750000,1000000,363.443,0,437500,7547.708381,204.16500200000064,612.2498899199169
8,train,250000,456,3868.5877192982466,436,12060,0.0025,2000000,1000000,395.553,54.211646840305264,500000,8601.740699000002,1054.0304510000005,237.18479837353377
8,test,125000,49,3863.428571428571,424,9772,0.00125,2000000,1000000,404.793,0,500000,8804.367892,202.50964699999895,617.2545449155845
9,train,250000,526,4181.543726235743,824,14052,0.0025,2250000,1000000,479.22,49.70637983184583,562500,9770.717351000001,966.3475820000003,258.70608532241346
9,test,125000,77,3624.3116883116872,324,8080,0.00125,2250000,1000000,474.214,0,562500,9973.121261,202.2862100000002,617.9363388141974
10,train,250000,566,4353.038869257945,576,14056,0.0025,2500000,1000000,514.888,51.433435098210353,625000,10938.579412000001,965.4562939999996,258.94491708601373
10,test,125000,237,4628.4725738396655,696,14976,0.00125,2500000,1000000,509.366,0,625000,11141.673961,202.9770150000004,615.8332755065876
11,train,250000,483,5098.691511387156,948,17072,0.0025,2750000,1000000,495.383,60.895862752856274,687500,12107.229651000001,965.5538130000004,258.91876416835186
11,test,125000,38,8245.36842105263,1748,16424,0.00125,2750000,1000000,507.583,0,687500,12309.307545000001,201.96078900000066,618.9320244733228
12,train,250000,417,5773.592326139086,312,17020,0.0025,3000000,1000000,635.525,61.185679695640957,750000,13274.431103,965.121681999999,259.0346944459178
12,test,125000,30,5393.599999999999,968,14404,0.00125,3000000,1000000,649.97,0,750000,13476.793529,202.2452089999988,618.0616125250252
13,train,250000,463,5956.812095032398,56,17908,0.0025,3250000,1000000,626.532,55.622825076223613,812500,14442.206953,965.4115149999998,258.95692781331707
13,test,125000,94,4606.3829787234035,876,10684,0.00125,3250000,1000000,630.595,0,812500,14644.539254000001,202.2141329999995,618.1565954146257
14,train,250000,435,5907.733333333333,560,16912,0.0025,3500000,1000000,789.38,59.611550703429415,875000,15609.2085,964.6673919999994,259.1566814357504
14,test,125000,47,5210.723404255319,1744,13480,0.00125,3500000,1000000,780.374,0,875000,15811.477027,202.15032799999972,618.3517050736626
15,train,250000,422,6291.649289099528,1020,24808,0.0025,3750000,1000000,772.879,61.137449587499823,937500,16777.069515,965.5906459999987,258.9088875660052
15,test,125000,175,5717.531428571427,1284,13852,0.00125,3750000,1000000,773.953,0,937500,16980.299594,203.1133329999975,615.4199635924517
16,train,250000,449,6628.570155902001,1284,26344,0.0025,4000000,1000000,842.608,63.493782036849069,1000000,17946.057927,965.7564569999995,258.8644354256698
16,test,125000,56,6155.5,928,12244,0.00125,4000000,1000000,844.553,0,1000000,18149.032456,202.85602500000095,616.2005787109326
17,train,250000,386,7607.430051813467,1124,33780,0.0025,4250000,1000000,863.707,71.205460535687607,1062500,19113.297851,964.2635309999969,259.26522362692236
17,test,125000,100,6932.44,1368,17144,0.00125,4250000,1000000,863.282,0,1062500,19315.322978,201.9074789999977,619.0954422248094
18,train,250000,379,6732.41160949868,244,22400,0.0025,4500000,1000000,935.443,74.649378797628586,1125000,20279.077572000002,963.7527279999995,259.40263797624254
18,test,125000,74,7969.783783783784,1444,27252,0.00125,4500000,1000000,959.232,0,1125000,20481.710705,202.51621700000032,617.2345200384609
19,train,250000,291,7897.45704467354,152,30196,0.0025,4750000,1000000,929.945,64.490823905345863,1187500,21445.363937000002,963.6514029999998,259.42991337086244
19,test,125000,123,8639.056910569105,1384,27244,0.00125,4750000,1000000,946.152,0,1187500,21647.958321000002,202.47604499999943,617.3569816617089
20,train,250000,327,8904.281345565749,1356,27172,0.0025,5000000,1000000,1086.27,67.914990168678386,1250000,22612.39354,964.4333829999996,259.2195629130354
20,test,125000,41,10798.341463414632,2776,29672,0.00125,5000000,1000000,1067.33,0,1250000,22814.423839,201.91272599999866,619.0793541165941
21,train,250000,356,9063.730337078658,1356,31936,0.0025,5250000,1000000,1073.4,64.948052082281947,1312500,23779.652384,965.2266000000018,259.006537946633
21,test,125000,135,11553.066666666658,2872,32008,0.00125,5250000,1000000,1083.41,0,1312500,23983.059743,203.2902549999999,614.8843681660986
22,train,250000,336,9774.80952380953,28,32584,0.0025,5500000,1000000,1170.8,77.969109365326148,1375000,24947.655671,964.5940569999984,259.1763842890859
22,test,125000,121,10643.239669421488,1368,30432,0.00125,5500000,1000000,1174.52,0,1375000,25150.681774,202.909638000001,616.0377655397492
23,train,250000,314,10806.038216560512,1640,34428,0.0025,5750000,1000000,1363.29,83.255930918626063,1437500,26115.753079000002,965.069442,259.04871620626864
23,test,125000,84,13329.285714285717,1992,36128,0.00125,5750000,1000000,1370.37,0,1437500,26319.031311000002,203.16099800000302,615.2755756791377
24,train,250000,326,10440.57668711656,624,36144,0.0025,6000000,1000000,1427.99,92.15853113378563,1500000,27284.890255000002,965.8571169999996,258.8374570107352
24,test,125000,66,11511.454545454544,720,35132,0.00125,6000000,1000000,1435.83,0,1500000,27488.042555,203.0349709999973,615.6574869065372
25,train,250000,301,10070.405315614624,620,36280,0.0025,6250000,1000000,1497.68,80.786402649249041,1562500,28452.635588,964.5911840000008,259.17715623658427
25,test,125000,136,9960.999999999998,732,34384,0.00125,6250000,1000000,1506.57,0,1562500,28655.716238,202.96155599999838,615.8801817621116
26,train,250000,283,10776.692579505288,16,34876,0.0025,6500000,1000000,1515.89,79.572611080272011,1625000,29619.311881,963.5937940000003,259.4454235349713
26,test,125000,64,11706.4375,2548,32352,0.00125,6500000,1000000,1494.85,0,1625000,29821.618402,202.18950299999779,618.2318970337514
27,train,250000,310,9755.896774193538,1032,27400,0.0025,6750000,1000000,1505.34,75.927256213663654,1687500,30785.960435,964.3401760000015,259.24461743051927
27,test,125000,69,10229.797101449278,776,31556,0.00125,6750000,1000000,1504.28,0,1687500,30988.681963,202.6042239999988,616.9664063864766
28,train,250000,267,11704.434456928839,1080,32092,0.0025,7000000,1000000,1372.37,71.851985221917374,1750000,31953.249373000002,964.5655460000016,259.1840451244975
28,test,125000,89,11012.359550561801,1512,26012,0.00125,7000000,1000000,1373.19,0,1750000,32156.27535,202.90811199999735,616.042398541472
29,train,250000,283,11799.053003533567,1312,36200,0.0025,7250000,1000000,1466.73,67.876226325724303,1812500,33182.198639999995,1025.9214769999962,243.68336720179698
29,test,125000,70,12204.514285714284,1400,31988,0.00125,7250000,1000000,1459.28,0,1812500,33397.949566999996,215.617886,579.7292716245256
30,train,250000,288,11303.305555555557,1320,59908,0.0025,7500000,1000000,1573.2,72.133073330520546,1875000,34480.730245,1082.7788379999984,230.88740860670606
30,test,125000,58,11779.310344827585,1452,26532,0.00125,7500000,1000000,1590.69,0,1875000,34704.589283999994,223.72973099999945,558.7098301208806
31,train,250000,204,12050.90196078431,140,35816,0.0025,7750000,1000000,1559.79,65.751661918004388,1937500,35669.022468999996,964.4313079999993,259.2201206309244
31,test,125000,84,9065.285714285714,688,25440,0.00125,7750000,1000000,1531.23,0,1937500,35871.062594999996,201.9201749999993,619.0565157741194
32,train,250000,220,11090.600000000008,744,32868,0.0025,8000000,1000000,1536.78,58.555033018386759,2000000,36835.181484999994,964.117044999999,259.3046158622787
32,test,125000,49,8941.714285714286,1476,27448,0.00125,8000000,1000000,1528.53,0,2000000,37037.198781,201.89867900000536,619.122426254194
33,train,250000,249,10893.18875502008,1168,36176,0.0025,8250000,1000000,1525.25,53.007064328630271,2062500,38001.230231999994,964.0296390000003,259.32812632122807
33,test,125000,100,8952.000000000005,580,22900,0.00125,8250000,1000000,1558.75,0,2062500,38203.946823,202.59801800000423,616.9853053547513
34,train,250000,289,10673.287197231839,292,35572,0.0025,8500000,1000000,1568.3,54.500707523975123,2125000,39168.677984999995,964.7293089999948,259.14004857916194
34,test,125000,68,10031.529411764704,1504,24748,0.00125,8500000,1000000,1549.07,0,2125000,39371.103025,202.3067549999978,617.8735850911224
35,train,250000,294,10700.32653061224,1068,36444,0.0025,8750000,1000000,1614.66,56.928296519000192,2187500,40335.156865,964.0520120000001,259.3221080275075
35,test,125000,68,10067.411764705885,2180,26320,0.00125,8750000,1000000,1645.77,0,2187500,40537.391788,202.11764600000606,618.4516912491463
36,train,250000,280,13048.15714285715,1464,44764,0.0025,9000000,1000000,1791.07,63.590236644281731,2250000,41501.962203999996,964.568597999998,259.18322503797754
36,test,125000,94,9731.702127659571,572,30376,0.00125,9000000,1000000,1784.32,0,2250000,41704.155414,202.07515800000692,618.5817259140567
37,train,250000,259,12525.467181467176,696,36072,0.0025,9250000,1000000,1738.79,60.294764356390154,2312500,42668.69532,964.538069000002,259.19142855521596
37,test,125000,68,12265.235294117649,2384,32520,0.00125,9250000,1000000,1728.96,0,2312500,42871.072906999994,202.26001099999849,618.0163809048786
38,train,250000,282,11593.191489361714,752,46780,0.0025,9500000,1000000,1629.82,57.651150042751304,2375000,43835.35597,964.281210000001,259.26047029372245
38,test,125000,74,10774.000000000004,1356,27640,0.00125,9500000,1000000,1625.29,0,2375000,44037.791647,202.31801200000336,617.8392065260009
39,train,250000,205,11366.751219512202,636,33248,0.0025,9750000,1000000,1742.24,59.321928118175947,2437500,45001.66547,963.8719620000047,259.3705490522389
39,test,125000,47,10498.382978723403,792,25188,0.00125,9750000,1000000,1712.64,0,2437500,45203.840356999994,202.05685999999696,618.6377438509234
40,train,250000,194,12176.721649484536,776,32464,0.0025,10000000,1000000,1752.35,49.407836353402644,2500000,46167.604601,963.7623830000011,259.4000392729581
40,test,125000,66,13521.696969696968,1604,30180,0.00125,10000000,1000000,1718.92,0,2500000,46370.218833,202.49740900000324,617.2918489045852
41,train,250000,222,12585.261261261268,1284,34568,0.0025,10250000,1000000,1825.69,44.64267100052426,2562500,47334.215832999995,963.995133999997,259.33740864712786
41,test,125000,79,15296.759493670887,1332,51316,0.00125,10250000,1000000,1825.2,0,2562500,47536.807437999996,202.4733899999992,617.3650769614737
42,train,250000,263,12022.448669201518,388,31900,0.0025,10500000,1000000,1705.52,51.011991651402241,2625000,48501.49582,964.6864960000021,259.15154927181595
42,test,125000,99,11122.626262626258,1148,30632,0.00125,10500000,1000000,1683.42,0,2625000,48703.951409999994,202.3383829999948,617.7770037828325
43,train,250000,266,12642.496240601511,4,35384,0.0025,10750000,1000000,1853.05,56.598189622581842,2687500,49668.480849,964.5275099999999,259.1942660090639
43,test,125000,82,12422.780487804876,2284,27564,0.00125,10750000,1000000,1843.03,0,2687500,49871.503276999996,202.90481,616.052423794192
44,train,250000,270,12457.096296296291,4,35592,0.0025,11000000,1000000,1699.23,56.965164140773645,2750000,50836.487252,964.9820840000029,259.07216739580343
44,test,125000,65,14422.83076923077,4252,34460,0.00125,11000000,1000000,1655.8,0,2750000,51039.470972999996,202.86572899999737,616.1711030057799
45,train,250000,259,12941.096525096522,716,36272,0.0025,11250000,1000000,1839.78,53.8850618397326,2812500,52003.98399,964.5111570000008,259.1986605708075
45,test,125000,61,14056.983606557376,1040,36188,0.00125,11250000,1000000,1857.37,0,2812500,52206.156322999996,202.05410499999562,618.646178952923
46,train,250000,276,12996.666666666664,1388,34924,0.0025,11500000,1000000,1979.55,53.206292154275722,2875000,53169.988208999996,963.8300339999987,259.3818320461264
46,test,125000,55,15806.181818181816,1308,36512,0.00125,11500000,1000000,1935.22,0,2875000,53372.208762999995,202.10340499999438,618.4952697853035
47,train,250000,235,13013.123404255324,652,37216,0.0025,11750000,1000000,1692.41,52.544446862240179,2937500,54336.061337,963.850747000004,259.37625797160786
47,test,125000,98,12799.387755102043,728,35892,0.00125,11750000,1000000,1690.88,0,2937500,54538.756939,202.5787180000043,617.0440865362636
48,train,250000,229,14276.401746724894,768,36036,0.0025,12000000,1000000,1932.02,51.25026431518917,3000000,55503.193726,964.4349300000031,259.21914711239174
48,test,125000,45,15344.17777777778,1516,30600,0.00125,12000000,1000000,1964.29,0,3000000,55706.167448,202.85683200000494,616.1981273571154
49,train,250000,241,12900.34854771785,380,35300,0.0025,12250000,1000000,1744.69,45.998412515388331,3062500,56671.012591,964.8432380000013,259.1094492388407
49,test,125000,94,14843.74468085106,2412,36076,0.00125,12250000,1000000,1763.54,0,3062500,56873.754317,202.62494300000253,616.903319745775
50,train,250000,246,14440.601626016258,1096,35912,0.0025,12500000,1000000,1812.13,47.753745064446662,3125000,57838.054149999996,964.2979889999988,259.2559591037375
50,test,125000,106,13683.88679245283,1344,31456,0.00125,12500000,1000000,1811.49,0,3125000,58040.922178999994,202.7505669999955,616.5210872135453
51,train,250000,238,15536.672268907563,2044,52348,0.0025,12750000,1000000,2045.46,49.119099103996987,3187500,59005.102806999996,964.1787659999973,259.28801672033575
51,test,125000,62,15923.870967741934,1560,36444,0.00125,12750000,1000000,2056.23,0,3187500,59207.645688,202.4261469999983,617.5091600197333
52,train,250000,205,14283.843902439019,1168,35596,0.0025,13000000,1000000,1808.69,48.964852426893479,3250000,60171.436950999996,963.7893869999971,259.3927712549098
52,test,125000,71,13980.16901408451,1364,33936,0.00125,13000000,1000000,1790.42,0,3250000,60373.706514,202.15258200000244,618.3448104560865
53,train,250000,237,13504.354430379746,796,60456,0.0025,13250000,1000000,1828.33,45.486424986262605,3312500,61338.023106,964.3147630000021,259.25144941496603
53,test,125000,53,10792.22641509434,696,25216,0.00125,13250000,1000000,1813.66,0,3312500,61539.957621999994,201.81775899999775,619.3706669788231
54,train,250000,258,13710.43410852713,760,36264,0.0025,13500000,1000000,1948.42,42.374224922120305,3375000,62504.310371,964.3508960000036,259.2417355933053
54,test,125000,71,16184.563380281686,1184,32484,0.00125,13500000,1000000,1940.51,0,3375000,62706.730878999995,202.3025209999978,617.88651659957
55,train,250000,230,13720.104347826082,20,36456,0.0025,13750000,1000000,2090.75,43.769801347515063,3437500,63670.550321999996,963.817584999997,259.3851823112366
55,test,125000,66,15775.515151515154,4676,47688,0.00125,13750000,1000000,2057.71,0,3437500,63872.882758,202.21493400000327,618.1541468148835
56,train,250000,257,13027.237354085608,724,32448,0.0025,14000000,1000000,1800.39,40.800206492837205,3500000,64837.454720999995,964.5701129999943,259.1828179523965
56,test,125000,66,14654.72727272727,1600,36324,0.00125,14000000,1000000,1776.06,0,3500000,65040.761584,203.18933400000242,615.1897717229514
57,train,250000,253,13558.861660079052,1364,49796,0.0025,14250000,1000000,1669.22,40.392581287377482,3562500,66007.653829,966.890406999999,258.56084432121196
57,test,125000,62,15763.096774193547,2728,60464,0.00125,14250000,1000000,1671.76,0,3562500,66210.115466,202.3445090000023,617.7583005229886
58,train,250000,234,14426.854700854701,596,34264,0.0025,14500000,1000000,1871.3,41.012163497347224,3625000,67174.811107,964.6938119999977,259.14958393036795
58,test,125000,89,13211.101123595501,700,33244,0.00125,14500000,1000000,1858.18,0,3625000,67377.646695,202.71886999999697,616.617486078143
59,train,250000,195,13294.276923076926,1432,49224,0.0025,14750000,1000000,1839.81,38.878817376409117,3687500,68342.056979,964.4083889999893,259.22628095264605
59,test,125000,71,13865.915492957749,1452,32416,0.00125,14750000,1000000,1823.26,0,3687500,68544.512436,202.33813800000644,617.7777518146185
60,train,250000,219,12035.342465753427,1304,35944,0.0025,15000000,1000000,1782.36,34.893995249190823,3750000,69508.664359,964.1500759999908,259.29573229635093
60,test,125000,46,11176.78260869565,904,27240,0.00125,15000000,1000000,1771.18,0,3750000,69710.851745,202.0692859999981,618.5997014905133
61,train,250000,224,11703.464285714283,692,35952,0.0025,15250000,1000000,1624.78,30.926304722132418,3812500,70674.86192400001,964.0083240000095,259.3338602748388
61,test,125000,116,11080.862068965518,1416,30576,0.00125,15250000,1000000,1632.13,0,3812500,70877.652101,202.6720309999946,616.7599909234804
62,train,250000,281,12989.765124555157,732,35896,0.0025,15500000,1000000,1873.23,33.333337538749447,3875000,71842.46151000001,964.8075810000009,259.1190253095656
62,test,125000,106,13815.283018867929,856,35244,0.00125,15500000,1000000,1812.89,0,3875000,72045.219779,202.64025100000435,616.8567171780562
63,train,250000,268,14023.895522388057,912,35564,0.0025,15750000,1000000,1783.99,38.228293892111957,3937500,73010.170465,964.948814000003,259.0810998188337
63,test,125000,114,15558.175438596485,1488,33540,0.00125,15750000,1000000,1773.5,0,3937500,73213.57772100001,203.2895150000113,614.886606424306
64,train,250000,252,14917.158730158735,656,36208,0.0025,16000000,1000000,1957.37,41.13838554806955,4000000,74178.185018,964.6054619999923,259.1733199205148
64,test,125000,53,15445.35849056603,2792,56732,0.00125,16000000,1000000,1959.96,0,4000000,74381.00549200001,202.70256300001347,616.6670916735852
65,train,250000,273,12099.82417582418,728,45588,0.0025,16250000,1000000,2084.12,40.540811709405396,4062500,75346.44909200001,965.4417220000032,258.94882549938023
65,test,125000,106,9149.962264150941,876,26880,0.00125,16250000,1000000,2072.26,0,4062500,75556.065808,209.50069699999585,596.6567261587796
66,train,250000,262,12240.763358778624,1188,33920,0.0025,16500000,1000000,2240.41,42.789193727678878,4125000,76609.014796,1052.9468259999994,237.42889367900534
66,test,125000,93,16916.430107526874,2436,36192,0.00125,16500000,1000000,2224.41,0,4125000,76833.643681,224.50045700000192,556.7917396266099
67,train,250000,240,13664.116666666665,772,46216,0.0025,16750000,1000000,2163.69,40.179935452582924,4187500,77880.847995,1047.202449000004,238.7312980777789
