epoch,phase,steps,nr_games,average_reward,min_game_reward,max_game_reward,last_exploration_rate,total_train_steps,replay_memory_count,meanq,meancost,weight_updates,total_time,epoch_time,steps_per_second
67,test,125000,40,12963.899999999998,796,31508,0.00125,16750000,1000000,2151.44,0,4187500,78099.323959,218.35089299999527,572.4730422787999
68,train,250000,230,14027.913043478256,1456,35400,0.0025,17000000,1000000,2004.58,39.721347346490653,4250000,79149.628152,1050.3023320000066,238.026701820175
68,test,125000,69,14254.550724637678,1436,36132,0.00125,17000000,1000000,2004.48,0,4250000,79367.171774,217.41681799999787,574.9325243091416
69,train,250000,240,13648.53333333334,1292,34244,0.0025,17250000,1000000,1914.1,36.476480710065623,4312500,80409.245886,1042.0722300000052,239.90659457454186
69,test,125000,90,18277.199999999993,1748,56660,0.00125,17250000,1000000,1925.56,0,4312500,80626.648109,217.27504100000078,575.3076811063612
70,train,250000,215,14673.637209302322,668,46652,0.0025,17500000,1000000,1903.74,35.812789933528549,4375000,81668.888129,1042.237752999994,239.86849380613586
70,test,125000,41,11250.048780487803,1396,23392,0.00125,17500000,1000000,1881.79,0,4375000,81886.84987600001,217.8347219999996,573.829547706358
71,train,250000,212,12159.45283018868,1272,32376,0.0025,17750000,1000000,2089.51,36.660672630623466,4437500,82856.651693,969.7996530000091,257.7852025690482
71,test,125000,112,15361.285714285716,1500,51448,0.00125,17750000,1000000,2090.53,0,4437500,83060.12638700001,203.35424000000057,614.6908960442607
72,train,250000,266,11810.315789473685,204,32204,0.0025,18000000,1000000,2101.92,36.340063427259871,4500000,84027.597014,967.4687540000014,258.4062782042051
72,test,125000,87,9672.87356321839,1432,30040,0.00125,18000000,1000000,2171.48,0,4500000,84230.924064,203.19421800000418,615.1749849496083
73,train,250000,250,9948.560000000001,660,35456,0.0025,18250000,1000000,1970.58,34.740700991226923,4562500,85198.548204,967.6223080000054,258.36527117355234
73,test,125000,93,9790.666666666664,748,24648,0.00125,18250000,1000000,2007.7,0,4562500,85401.568403,202.8959659999964,616.0792768053467
74,train,250000,257,12972.856031128402,1192,36016,0.0025,18500000,1000000,2165.8,36.09309244637236,4625000,86369.160854,967.5905179999972,258.3737597147482
74,test,125000,61,9885.44262295082,1460,23160,0.00125,18500000,1000000,2171.92,0,4625000,86572.554631,203.2665030000062,614.956218339606
75,train,250000,233,11721.76824034335,88,32044,0.0025,18750000,1000000,2060.74,33.971880476266378,4687500,87540.951978,968.3955169999972,258.1589811304349
75,test,125000,79,14608.86075949367,380,33684,0.00125,18750000,1000000,2111.4,0,4687500,87745.03127200001,203.9444150000054,612.9121015645204
76,train,250000,296,11907.702702702705,652,33840,0.0025,19000000,1000000,1841.27,34.420644072990228,4750000,88715.042548,970.0094389999867,257.72945081620327
76,test,125000,97,9695.876288659792,1076,25712,0.00125,19000000,1000000,1826.86,0,4750000,88918.68625,203.4376409999968,614.4388982567979
77,train,250000,227,11836.211453744478,376,32300,0.0025,19250000,1000000,1756.81,32.795474238484715,4812500,89888.010234,969.3221389999962,257.91219445159186
77,test,125000,70,13183.542857142858,1484,34316,0.00125,19250000,1000000,1769.12,0,4812500,90091.29853,203.00319099999615,615.7538676325653
78,train,250000,211,12434.578199052137,976,49912,0.0025,19500000,1000000,2010.49,32.659075022228087,4875000,91060.62077200001,969.3203809999977,257.91266221193854
78,test,125000,56,15324.785714285712,860,33968,0.00125,19500000,1000000,2021.99,0,4875000,91265.40428,204.6570090000023,610.7780066305894
79,train,250000,245,11054.171428571428,1204,35704,0.0025,19750000,1000000,2066.64,29.635170933206137,4937500,92236.489789,971.0836809999892,257.4443427394006
79,test,125000,67,14346.149253731344,960,36420,0.00125,19750000,1000000,2089.57,0,4937500,92440.53975200001,203.9297680000018,612.9561232080591
80,train,250000,285,11684.336842105267,920,34704,0.0025,20000000,1000000,1903.56,33.041470864394746,5000000,93412.409294,971.8676829999895,257.236663357601
80,test,125000,106,12816.377358490565,1728,27380,0.00125,20000000,1000000,1889.67,0,5000000,93617.669682,205.14181600000302,609.3345688233459
81,train,250000,265,13168.422641509433,700,32388,0.0025,20250000,1000000,1879.38,35.683358688271625,5062500,94589.342136,971.6705910000019,257.28884080222156
81,test,125000,104,13945.999999999995,644,35384,0.00125,20250000,1000000,1763.6,0,5062500,94793.335083,203.87165599998843,613.1308414937636
82,train,250000,252,12075.714285714284,948,34416,0.0025,20500000,1000000,2111.55,39.35954822650276,5125000,95763.25760000001,969.9206400000112,257.7530466822493
82,test,125000,48,13592.583333333336,1472,27624,0.00125,20500000,1000000,2077.88,0,5125000,95967.028703,203.63726899999892,613.8365566079196
83,train,250000,218,12032.770642201833,376,35644,0.0025,20750000,1000000,1902.45,31.33316818990189,5187500,96936.043519,969.0129639999941,257.9944843751353
83,test,125000,73,8634.08219178082,612,23336,0.00125,20750000,1000000,1929.03,0,5187500,97139.63622900001,203.46830000000773,614.3463134060453
84,train,250000,255,12419.874509803916,1076,33376,0.0025,21000000,1000000,1984.39,28.255168470456248,5250000,98108.875417,969.2373159999988,257.9347656895211
84,test,125000,121,9252.198347107442,700,34652,0.00125,21000000,1000000,1970.63,0,5250000,98312.86963700001,203.71731200000795,613.5953727879304
85,train,250000,283,12180.579505300346,40,32652,0.0025,21250000,1000000,2213.25,29.880433608498546,5312500,99283.38775800001,970.5162980000023,257.59484978788004
85,test,125000,81,14037.876543209875,1524,32652,0.00125,21250000,1000000,2239.16,0,5312500,99487.481969,203.83309200000076,613.2468421761445
86,train,250000,235,12193.906382978734,720,45436,0.0025,21500000,1000000,2201.99,31.902098046167211,5375000,100456.906271,969.4224279999908,257.88551283651793
86,test,125000,68,13873.0,1332,35308,0.00125,21500000,1000000,2197.66,0,5375000,100660.797596,203.5935540000064,613.9683577604626
87,train,250000,246,13671.447154471549,1292,32584,0.0025,21750000,1000000,1956.81,30.127400857602492,5437500,101632.98141200001,972.1819260000048,257.15351552421146
87,test,125000,76,12118.894736842107,1472,32452,0.00125,21750000,1000000,1980.49,0,5437500,101836.96127700001,203.85772500000894,613.1727409397633
88,train,250000,284,12780.169014084506,1256,33024,0.0025,22000000,1000000,2031.66,31.309609282898485,5500000,102805.226097,968.2629250000027,258.1943329080779
88,test,125000,93,12207.096774193547,824,34144,0.00125,22000000,1000000,1993.54,0,5500000,103008.736843,203.37780800000473,614.6196639113992
89,train,250000,272,12522.132352941178,1304,32552,0.0025,22250000,1000000,2238.0,31.700198734773995,5562500,103978.07699700001,969.3382710000005,257.9079022043481
89,test,125000,104,9683.76923076923,1152,27136,0.00125,22250000,1000000,2261.07,0,5562500,104181.820386,203.4644360000093,614.3579804777003
90,train,250000,221,12638.20814479638,1320,32572,0.0025,22500000,1000000,1836.52,31.048654090291837,5625000,105149.627202,967.8049719999981,258.31650718157346
90,test,125000,109,13527.119266055042,1748,27540,0.00125,22500000,1000000,1770.38,0,5625000,105353.531992,203.76728699999512,613.4448852921273
91,train,250000,229,13852.174672489085,1100,33172,0.0025,22750000,1000000,2244.77,30.578608654935497,5687500,106322.50914400001,968.975277000005,258.00451872622824
91,test,125000,69,15215.826086956522,3128,35272,0.00125,22750000,1000000,2229.12,0,5687500,106526.089258,203.29344500000298,614.8747196447882
92,train,250000,189,16558.687830687828,1604,49788,0.0025,23000000,1000000,1773.36,29.325543850500619,5750000,107494.836626,968.7454969999962,258.06571568507735
92,test,125000,65,18094.46153846154,2564,34640,0.00125,23000000,1000000,1782.88,0,5750000,107698.908773,203.87496800000372,613.1208810293853
93,train,250000,237,14491.611814345995,88,46000,0.0025,23250000,1000000,2022.56,28.91703242112683,5812500,108667.566571,968.6559489999927,258.08957273022634
93,test,125000,93,14817.677419354834,1404,30016,0.00125,23250000,1000000,2031.98,0,5812500,108871.35489,203.5756079999992,614.0224815145855
94,train,250000,218,15870.733944954125,868,47696,0.0025,23500000,1000000,2187.36,27.433045445800911,5875000,109850.82252500001,979.4657670000015,255.2411819003365
94,test,125000,49,13773.142857142857,1384,31456,0.00125,23500000,1000000,2164.97,0,5875000,110055.603862,204.6533289999934,610.7889894134291
95,train,250000,182,14328.000000000002,1492,35476,0.0025,23750000,1000000,2078.97,25.390235070616477,5937500,111044.12880600001,988.523039000007,252.90255273453292
95,test,125000,52,16635.30769230769,1112,33612,0.00125,23750000,1000000,2128.11,0,5937500,111247.463277,203.2031319999951,615.1479988015294
96,train,250000,220,14961.127272727275,1124,36540,0.0025,24000000,1000000,1999.17,23.274774201693475,6000000,112212.479019,965.0138620000071,259.063636124222
96,test,125000,39,17244.615384615387,5580,36084,0.00125,24000000,1000000,2008.01,0,6000000,112415.236347,202.61547099999734,616.932159143966
97,train,250000,198,12864.868686868685,1432,34060,0.0025,24250000,1000000,2050.75,20.842883019320272,6062500,113380.365856,965.1276499999949,259.0330926691421
97,test,125000,105,13403.961904761905,668,31988,0.00125,24250000,1000000,2063.74,0,6062500,113583.242325,202.74882799999614,616.5263751857663
98,train,250000,250,13244.719999999996,880,36480,0.0025,24500000,1000000,1970.05,24.268926775166275,6125000,114556.17817700001,972.9339810000092,256.95474192713766
98,test,125000,58,16725.172413793105,3444,36424,0.00125,24500000,1000000,1963.48,0,6125000,114759.546103,203.0607689999888,615.5792702627207
99,train,250000,235,12540.085106382981,756,35012,0.0025,24750000,1000000,2201.19,25.491996558993854,6187500,115725.215452,965.6674910000002,258.88828435252765
99,test,125000,91,13342.241758241764,1380,31476,0.00125,24750000,1000000,2188.05,0,6187500,115928.32931100001,202.99462100000528,615.7798634476957
100,train,250000,264,13488.969696969696,84,33480,0.0025,25000000,1000000,2284.15,29.926635991372507,6250000,116893.819015,965.4878689999896,258.9364486360032
100,test,125000,42,16575.428571428565,4728,32012,0.00125,25000000,1000000,2278.59,0,6250000,117096.58165600001,202.58835600000748,617.0147310934069
101,train,250000,250,12687.536000000002,632,35504,0.0025,25250000,1000000,1953.01,26.979975629193348,6312500,118062.98775700001,966.4042480000062,258.6909158536712
101,test,125000,90,15228.533333333336,1152,31628,0.00125,25250000,1000000,1953.87,0,6312500,118265.90279600001,202.7696600000054,616.4630349530431
102,train,250000,279,13083.85663082438,1244,49004,0.0025,25500000,1000000,2088.0,27.95733190403821,6375000,119231.127125,965.2224730000016,259.0076453804237
102,test,125000,191,7392.816753926703,1056,23372,0.00125,25500000,1000000,2109.74,0,6375000,119433.883552,202.5581109999912,617.106860756642
103,train,250000,295,13078.427118644073,740,36220,0.0025,25750000,1000000,2016.42,32.859322466583528,6437500,120399.146194,965.2608049999981,258.9973597860948
103,test,125000,120,10394.833333333332,1284,24892,0.00125,25750000,1000000,2011.42,0,6437500,120601.542785,202.25942399998894,618.0181745202974
104,train,250000,246,13882.471544715445,712,35540,0.0025,26000000,1000000,1962.99,34.605390625489264,6500000,121567.371029,965.8263940000033,258.84569064696643
104,test,125000,81,11437.481481481482,780,27056,0.00125,26000000,1000000,1954.58,0,6500000,121770.25419200001,202.72242299999925,616.6066789760127
105,train,250000,231,14335.653679653664,1632,33376,0.0025,26250000,1000000,1926.2,32.295486620262636,6562500,122735.940048,965.683978999994,258.88386411762303
105,test,125000,51,13335.8431372549,3208,25060,0.00125,26250000,1000000,1912.95,0,6562500,122938.338784,202.2713400000066,617.9817664726793
106,train,250000,223,12304.520179372194,716,34164,0.0025,26500000,1000000,2124.23,25.704670679037207,6625000,123902.315388,963.9747179999977,259.3429011485762
106,test,125000,75,13864.906666666666,2764,26788,0.00125,26500000,1000000,2130.9,0,6625000,124104.74404,202.25099200000113,618.0439401750835
107,train,250000,211,12739.317535545022,1424,30408,0.0025,26750000,1000000,2299.16,22.456960493527827,6687500,125068.50800100001,963.7621000000072,259.4001154434254
107,test,125000,108,9497.185185185186,544,25696,0.00125,26750000,1000000,2174.38,0,6687500,125271.183208,202.50948900000367,617.2550265039567
108,train,250000,299,12102.581939799335,844,36128,0.0025,27000000,1000000,2097.44,22.83528889879036,6750000,126235.14082900001,963.955758000011,259.34800215177216
108,test,125000,163,9196.834355828223,716,25016,0.00125,27000000,1000000,2078.0,0,6750000,126437.81852300001,202.5520230000111,617.1254088140761
109,train,250000,252,13628.079365079364,880,34332,0.0025,27250000,1000000,1897.0,26.2333159982234,6812500,127402.04916200001,964.2287500000093,259.2745756647451
109,test,125000,90,11141.155555555557,1316,27344,0.00125,27250000,1000000,1892.94,0,6812500,127604.608747,202.4192000000039,617.5303528518914
110,train,250000,249,12849.333333333336,996,32708,0.0025,27500000,1000000,2121.88,28.288678750220189,6875000,128568.792784,964.1821999999956,259.28709324855936
110,test,125000,78,15787.846153846147,1748,31156,0.00125,27500000,1000000,2132.31,0,6875000,128771.69649,202.7690819999989,616.4647922014101
111,train,250000,298,12798.48322147651,1132,34164,0.0025,27750000,1000000,2039.92,26.214078853375963,6937500,129736.626778,964.9284380000026,259.0865707286775
111,test,125000,146,11410.657534246575,1500,24736,0.00125,27750000,1000000,2020.75,0,6937500,129939.45579400001,202.7094320000033,616.6461953284836
112,train,250000,281,11458.66192170818,4,31856,0.0025,28000000,1000000,1780.68,27.751121230827408,7000000,130904.31596600001,964.8582850000093,259.1054084175663
112,test,125000,105,12099.428571428567,2040,27460,0.00125,28000000,1000000,1770.52,0,7000000,131107.486675,203.02484999998705,615.688178072822
113,train,250000,321,11483.563862928342,4,30424,0.0025,28250000,1000000,2046.95,29.203398880262714,7062500,132072.266542,964.7780020000064,259.126969605178
113,test,125000,139,10952.287769784172,1300,29744,0.00125,28250000,1000000,2039.27,0,7062500,132275.491013,203.05541699999594,615.5954952928072
114,train,250000,305,12029.6393442623,764,35584,0.0025,28500000,1000000,2146.93,30.767124889397394,7125000,133239.50113000002,964.0082650000113,259.3338761467953
114,test,125000,110,13211.200000000003,1436,27976,0.00125,28500000,1000000,2150.03,0,7125000,133442.40396,202.75597999998718,616.5046278783389
115,train,250000,279,12691.971326164874,1476,32388,0.0025,28750000,1000000,2060.19,31.781555943340816,7187500,134406.98412900002,964.5782920000202,259.18062024973995
115,test,125000,87,12925.195402298852,740,30936,0.00125,28750000,1000000,2001.46,0,7187500,134610.060304,202.8951380000217,616.0817909790753
116,train,250000,263,13077.961977186318,1608,35440,0.0025,29000000,1000000,2101.64,30.081826873890691,7250000,135573.982227,963.9200649999839,259.35760555000394
116,test,125000,103,13882.174757281553,3888,30456,0.00125,29000000,1000000,2119.45,0,7250000,135776.43363,202.30502700002398,617.8788626937342
117,train,250000,239,12925.656903765703,1140,32320,0.0025,29250000,1000000,2303.73,26.989476573747044,7312500,136740.722592,964.2870699999912,259.25889476045995
117,test,125000,80,15854.449999999999,1384,37136,0.00125,29250000,1000000,2296.01,0,7312500,136943.38215700001,202.53089799999725,617.1897781246281
118,train,250000,223,13272.08968609866,916,55504,0.0025,29500000,1000000,2081.96,24.723392252761293,7375000,137907.724593,964.3405329999805,259.2445214578625
118,test,125000,56,16781.071428571424,2260,34364,0.00125,29500000,1000000,2053.85,0,7375000,138110.383546,202.49752800000715,617.2914861459227
119,train,250000,224,13306.16071428572,888,32172,0.0025,29750000,1000000,1857.16,21.576838333920588,7437500,139074.94490600002,964.5594960000017,259.1856708028299
119,test,125000,49,16346.857142857141,4716,36640,0.00125,29750000,1000000,1818.16,0,7437500,139278.068169,202.96489900001325,615.8700377053465
120,train,250000,263,12781.566539923959,1340,35328,0.0025,30000000,1000000,2163.22,21.266669670042216,7500000,140242.912646,964.8425810000044,259.1096256768531
120,test,125000,51,13874.117647058822,1468,25432,0.00125,30000000,1000000,2145.2,0,7500000,140445.359586,202.29885099999956,617.897725973739
121,train,250000,251,12876.334661354576,1092,30596,0.0025,30250000,1000000,2303.89,21.01680978102349,7562500,141409.726357,964.3649070000101,259.2379691394114
121,test,125000,130,11756.184615384613,568,32408,0.00125,30250000,1000000,2304.41,0,7562500,141612.89141,202.97881400000188,615.8278173799895
122,train,250000,220,14414.163636363635,684,35100,0.0025,30500000,1000000,2078.1,21.810335000293222,7625000,142578.291932,965.3986049999949,258.9603907704024
122,test,125000,122,12700.360655737706,776,31496,0.00125,30500000,1000000,2141.76,0,7625000,142781.501964,203.04428599998937,615.629242578176
123,train,250000,281,13350.064056939493,1192,45452,0.0025,30750000,1000000,2101.14,25.178483184061697,7687500,143745.655926,964.1520799999998,259.295193347506
123,test,125000,79,12730.683544303793,1816,27928,0.00125,30750000,1000000,2088.35,0,7687500,143948.196759,202.3743170000089,617.6673100272626
124,train,250000,262,12623.847328244277,1024,27228,0.0025,31000000,1000000,1980.46,23.739934046529335,7750000,144912.060244,963.8616499999771,259.3733239620084
124,test,125000,98,13010.69387755102,1156,32296,0.00125,31000000,1000000,1961.33,0,7750000,145114.58296200001,202.3804769999988,617.64850964355
125,train,250000,283,12801.86572438162,728,31468,0.0025,31250000,1000000,2005.5,24.983506379727956,7812500,146078.967442,964.3826459999837,259.23320067707255
125,test,125000,50,15027.760000000002,5480,31260,0.00125,31250000,1000000,2047.06,0,7812500,146281.471105,202.3591749999905,617.7135284328268
126,train,250000,258,12497.162790697668,1376,33520,0.0025,31500000,1000000,2176.24,22.86292646490875,7875000,147245.79136200002,964.3183800000115,259.25047700531957
126,test,125000,81,14872.246913580246,1356,30740,0.00125,31500000,1000000,2226.66,0,7875000,147448.300974,202.2956380000105,617.9075398550783
127,train,250000,288,13768.583333333325,1220,49564,0.0025,31750000,1000000,1938.61,22.70950333937202,7937500,148412.139737,963.8369129999774,259.3799808121749
127,test,125000,142,12763.718309859156,2108,34416,0.00125,31750000,1000000,1964.29,0,7937500,148615.08248800001,202.76534199999878,616.4761628740317
128,train,250000,280,13262.900000000009,792,34216,0.0025,32000000,1000000,2098.25,23.312592728568667,8000000,149579.16046400002,964.0760949999967,259.31563005926506
128,test,125000,98,14389.469387755104,2228,31976,0.00125,32000000,1000000,2125.0,0,8000000,149782.14074200002,202.84031300002243,616.2483095753563
129,train,250000,237,13732.995780590714,744,35496,0.0025,32250000,1000000,1756.34,25.149766740476828,8062500,150745.959332,963.8167200000025,259.3854151025719
129,test,125000,76,12821.631578947372,1612,49604,0.00125,32250000,1000000,1745.43,0,8062500,150948.420446,202.32650600001216,617.8132686183613
130,train,250000,296,12266.499999999998,204,31924,0.0025,32500000,1000000,2036.01,23.072091034840081,8125000,151912.413599,963.9912749999785,259.3384468132303
130,test,125000,111,12132.108108108108,1460,31924,0.00125,32500000,1000000,2061.97,0,8125000,152114.867982,202.33520000000135,617.7867222312241
131,train,250000,287,13554.745644599301,640,47736,0.0025,32750000,1000000,2027.02,22.368950959127865,8187500,153079.499993,964.6301270000113,259.1666930178691
131,test,125000,166,9571.253012048195,728,24816,0.00125,32750000,1000000,2032.16,0,8187500,153282.681351,203.06280899999547,615.5730860593128
132,train,250000,235,14005.49787234042,1528,34116,0.0025,33000000,1000000,1980.61,23.91134903265727,8250000,154246.523674,963.840475999983,259.3790219700261
132,test,125000,105,14273.10476190476,1412,29452,0.00125,33000000,1000000,1999.05,0,8250000,154449.439651,202.71204799998668,616.6382375062789
133,train,250000,245,15430.31836734694,496,33200,0.0025,33250000,1000000,2252.01,24.366541400261777,8312500,155413.908635,964.4671190000081,259.2104956975707
133,test,125000,91,12501.186813186809,836,27152,0.00125,33250000,1000000,2251.17,0,8312500,155616.561353,202.50892799999565,617.2567364536278
